===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2025-01-25 10:35:21
count workspace : c:\wamp64\www\role_and_permissions
total files : 8189
total code lines : 523624
total comment lines : 273445
total blank lines : 118064

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |       .example|             52|              1|             14| 0.0099|
   |               |          16711|          15891|            642|    3.2|
   |            .js|            587|            126|            109|   0.11|
   |           .php|         466711|         253542|         110247|     89|
   |            .md|          11905|           2771|           4798|    2.3|
   |    .properties|              3|              0|              0|0.00057|
   |          .json|           9588|              0|            236|    1.8|
   |           .txt|            189|             20|             82|  0.036|
   |          .toml|              3|              0|              1|0.00057|
   |          .lock|           3430|              0|            149|   0.66|
   |           .css|           1539|             38|            217|   0.29|
   |           .xsd|           7322|              7|            120|    1.4|
   |           .svg|             11|              0|              0| 0.0021|
   |        .base64|              1|              0|              0|0.00019|
   |          .fish|             19|              1|              6| 0.0036|
   |           .zsh|             48|              5|              7| 0.0092|
   |          .bash|             60|              5|              9|  0.011|
   |          .stub|           2170|            802|            503|   0.41|
   |           .tpl|            330|              6|            106|  0.063|
   |           .xml|             33|              0|              0| 0.0063|
   |          .dist|            925|              0|             49|   0.18|
   |           .yml|            144|              2|             38|  0.028|
   |          .neon|              5|              0|              0|0.00095|
   |           .rst|           1635|             65|            648|   0.31|
   |           .inc|             29|              0|              0| 0.0055|
   |            .py|             43|            156|             70| 0.0082|
   |           .bat|              4|              0|              0|0.00076|
   |           .vue|              8|              0|              1| 0.0015|
   |           .jsx|             10|              0|              2| 0.0019|
   |          .scss|              7|              5|              3| 0.0013|
   |            .sh|              8|              2|              2| 0.0015|
   |           .sql|              2|              0|              0|0.00038|
   |          .conf|             65|              0|              5|  0.012|
   |           .ini|             25|              0|              0| 0.0048|
   |          .yaml|              2|              0|              0|0.00038|
   -------------------------------------------------------------------------
.editorconfig, code is 14, comment is 0, blank is 4.
vendor\laravel\framework\src\Illuminate\Foundation\Console\stubs\exception-report.stub, code is 9, comment is 4, blank is 3.
vendor\laravel\framework\src\Illuminate\Foundation\Console\stubs\exception.stub, code is 6, comment is 1, blank is 3.
vendor\laravel\framework\src\Illuminate\Foundation\Console\stubs\interface.stub, code is 5, comment is 1, blank is 2.
vendor\laravel\framework\src\Illuminate\Foundation\Console\stubs\job.middleware.stub, code is 10, comment is 5, blank is 3.
vendor\laravel\framework\src\Illuminate\Foundation\Console\stubs\job.queued.stub, code is 14, comment is 8, blank is 5.
vendor\laravel\framework\src\Illuminate\Foundation\Console\stubs\job.stub, code is 13, comment is 8, blank is 5.
vendor\laravel\framework\src\Illuminate\Foundation\Console\stubs\listener.queued.stub, code is 14, comment is 8, blank is 5.
vendor\laravel\framework\src\Illuminate\Foundation\Console\stubs\listener.stub, code is 13, comment is 8, blank is 4.
vendor\laravel\framework\src\Illuminate\Foundation\Console\stubs\listener.typed.queued.stub, code is 15, comment is 8, blank is 5.
vendor\laravel\framework\src\Illuminate\Foundation\Console\stubs\listener.typed.stub, code is 14, comment is 8, blank is 4.
vendor\laravel\framework\src\Illuminate\Foundation\Console\stubs\mail.stub, code is 31, comment is 15, blank is 7.
vendor\laravel\framework\src\Illuminate\Foundation\Console\stubs\maintenance-mode.stub, code is 50, comment is 8, blank is 20.
vendor\laravel\framework\src\Illuminate\Foundation\Console\stubs\markdown-mail.stub, code is 31, comment is 15, blank is 7.
vendor\laravel\framework\src\Illuminate\Foundation\Console\stubs\markdown-notification.stub, code is 26, comment is 18, blank is 7.
vendor\laravel\framework\src\Illuminate\Foundation\Console\stubs\markdown.stub, code is 9, comment is 0, blank is 3.
vendor\laravel\framework\src\Illuminate\Foundation\Console\stubs\model.morph-pivot.stub, code is 6, comment is 1, blank is 3.
vendor\laravel\framework\src\Illuminate\Foundation\Console\stubs\model.pivot.stub, code is 6, comment is 1, blank is 3.
vendor\laravel\framework\src\Illuminate\Foundation\Console\stubs\model.stub, code is 8, comment is 0, blank is 3.
vendor\laravel\framework\src\Illuminate\Foundation\Console\stubs\notification.stub, code is 29, comment is 18, blank is 7.
vendor\laravel\framework\src\Illuminate\Foundation\Console\stubs\observer.plain.stub, code is 5, comment is 1, blank is 2.
vendor\laravel\framework\src\Illuminate\Foundation\Console\stubs\observer.stub, code is 21, comment is 20, blank is 7.
vendor\laravel\framework\src\Illuminate\Foundation\Console\stubs\pest.stub, code is 5, comment is 0, blank is 2.
vendor\laravel\framework\src\Illuminate\Foundation\Console\stubs\pest.unit.stub, code is 4, comment is 0, blank is 1.
vendor\laravel\framework\src\Illuminate\Foundation\Console\stubs\policy.plain.stub, code is 9, comment is 4, blank is 3.
vendor\laravel\framework\src\Illuminate\Foundation\Console\stubs\policy.stub, code is 36, comment is 21, blank is 9.
vendor\laravel\framework\src\Illuminate\Foundation\Console\stubs\provider.stub, code is 12, comment is 8, blank is 4.
vendor\laravel\framework\src\Illuminate\Foundation\Console\stubs\request.stub, code is 15, comment is 9, blank is 4.
vendor\laravel\framework\src\Illuminate\Foundation\Console\stubs\resource-collection.stub, code is 11, comment is 5, blank is 3.
vendor\laravel\framework\src\Illuminate\Foundation\Console\stubs\resource.stub, code is 11, comment is 5, blank is 3.
vendor\laravel\framework\src\Illuminate\Foundation\Console\stubs\routes.stub, code is 4, comment is 0, blank is 1.
vendor\laravel\framework\src\Illuminate\Foundation\Console\stubs\rule.implicit.stub, code is 11, comment is 11, blank is 4.
vendor\laravel\framework\src\Illuminate\Foundation\Console\stubs\rule.stub, code is 10, comment is 6, blank is 3.
vendor\laravel\framework\src\Illuminate\Foundation\Console\stubs\scope.stub, code is 11, comment is 4, blank is 3.
vendor\laravel\framework\src\Illuminate\Foundation\Console\stubs\test.stub, code is 13, comment is 3, blank is 4.
vendor\laravel\framework\src\Illuminate\Foundation\Console\stubs\test.unit.stub, code is 10, comment is 3, blank is 3.
vendor\laravel\framework\src\Illuminate\Foundation\Console\stubs\trait.stub, code is 5, comment is 1, blank is 2.
vendor\laravel\framework\src\Illuminate\Foundation\Console\stubs\view-component.stub, code is 15, comment is 7, blank is 4.
vendor\laravel\framework\src\Illuminate\Foundation\Console\stubs\view-mail.stub, code is 31, comment is 15, blank is 7.
vendor\laravel\framework\src\Illuminate\Foundation\Console\stubs\view.pest.stub, code is 6, comment is 1, blank is 2.
vendor\laravel\framework\src\Illuminate\Foundation\Console\stubs\view.stub, code is 3, comment is 0, blank is 0.
vendor\laravel\framework\src\Illuminate\Foundation\Console\stubs\view.test.stub, code is 12, comment is 4, blank is 4.
vendor\laravel\framework\src\Illuminate\Foundation\Console\TestMakeCommand.php, code is 78, comment is 60, blank is 19.
vendor\laravel\framework\src\Illuminate\Foundation\Console\TraitMakeCommand.php, code is 36, comment is 37, blank is 9.
vendor\laravel\framework\src\Illuminate\Foundation\Console\UpCommand.php, code is 34, comment is 15, blank is 12.
vendor\laravel\framework\src\Illuminate\Foundation\Console\VendorPublishCommand.php, code is 213, comment is 133, blank is 54.
vendor\laravel\framework\src\Illuminate\Foundation\Console\ViewCacheCommand.php, code is 58, comment is 32, blank is 18.
vendor\laravel\framework\src\Illuminate\Foundation\Console\ViewClearCommand.php, code is 32, comment is 28, blank is 12.
vendor\laravel\framework\src\Illuminate\Foundation\Console\ViewMakeCommand.php, code is 135, comment is 90, blank is 32.
vendor\laravel\framework\src\Illuminate\Foundation\EnvironmentDetector.php, code is 35, comment is 29, blank is 9.
vendor\laravel\framework\src\Illuminate\Foundation\Events\DiagnosingHealth.php, code is 5, comment is 1, blank is 2.
vendor\laravel\framework\src\Illuminate\Foundation\Events\DiscoverEvents.php, code is 71, comment is 32, blank is 18.
vendor\laravel\framework\src\Illuminate\Foundation\Events\Dispatchable.php, code is 25, comment is 24, blank is 5.
vendor\laravel\framework\src\Illuminate\Foundation\Events\LocaleUpdated.php, code is 10, comment is 11, blank is 3.
vendor\laravel\framework\src\Illuminate\Foundation\Events\MaintenanceModeDisabled.php, code is 5, comment is 1, blank is 2.
vendor\laravel\framework\src\Illuminate\Foundation\Events\MaintenanceModeEnabled.php, code is 5, comment is 1, blank is 2.
vendor\laravel\framework\src\Illuminate\Foundation\Events\PublishingStubs.php, code is 16, comment is 18, blank is 6.
vendor\laravel\framework\src\Illuminate\Foundation\Events\Terminating.php, code is 5, comment is 1, blank is 2.
vendor\laravel\framework\src\Illuminate\Foundation\Events\VendorTagPublished.php, code is 12, comment is 17, blank is 4.
vendor\laravel\framework\src\Illuminate\Foundation\Exceptions\Handler.php, code is 545, comment is 396, blank is 134.
vendor\laravel\framework\src\Illuminate\Foundation\Exceptions\RegisterErrorViewPaths.php, code is 13, comment is 5, blank is 3.
vendor\laravel\framework\src\Illuminate\Foundation\Exceptions\Renderer\Exception.php, code is 113, comment is 84, blank is 28.
vendor\laravel\framework\src\Illuminate\Foundation\Exceptions\Renderer\Frame.php, code is 69, comment is 69, blank is 23.
vendor\laravel\framework\src\Illuminate\Foundation\Exceptions\Renderer\Listener.php, code is 42, comment is 22, blank is 9.
vendor\laravel\framework\src\Illuminate\Foundation\Exceptions\Renderer\Mappers\BladeMapper.php, code is 164, comment is 121, blank is 50.
vendor\laravel\framework\src\Illuminate\Foundation\Exceptions\Renderer\Renderer.php, code is 65, comment is 57, blank is 17.
vendor\laravel\framework\src\Illuminate\Foundation\Exceptions\ReportableHandler.php, code is 36, comment is 33, blank is 13.
vendor\laravel\framework\src\Illuminate\Foundation\Exceptions\views\401.blade.php, code is 4, comment is 0, blank is 1.
vendor\laravel\framework\src\Illuminate\Foundation\Exceptions\views\402.blade.php, code is 4, comment is 0, blank is 1.
vendor\laravel\framework\src\Illuminate\Foundation\Exceptions\views\403.blade.php, code is 4, comment is 0, blank is 1.
vendor\laravel\framework\src\Illuminate\Foundation\Exceptions\views\404.blade.php, code is 4, comment is 0, blank is 1.
vendor\laravel\framework\src\Illuminate\Foundation\Exceptions\views\419.blade.php, code is 4, comment is 0, blank is 1.
vendor\laravel\framework\src\Illuminate\Foundation\Exceptions\views\429.blade.php, code is 4, comment is 0, blank is 1.
vendor\laravel\framework\src\Illuminate\Foundation\Exceptions\views\500.blade.php, code is 4, comment is 0, blank is 1.
vendor\laravel\framework\src\Illuminate\Foundation\Exceptions\views\503.blade.php, code is 4, comment is 0, blank is 1.
vendor\laravel\framework\src\Illuminate\Foundation\Exceptions\views\layout.blade.php, code is 46, comment is 0, blank is 7.
vendor\laravel\framework\src\Illuminate\Foundation\Exceptions\views\minimal.blade.php, code is 30, comment is 1, blank is 4.
vendor\laravel\framework\src\Illuminate\Foundation\Exceptions\Whoops\WhoopsExceptionRenderer.php, code is 20, comment is 11, blank is 7.
vendor\laravel\framework\src\Illuminate\Foundation\Exceptions\Whoops\WhoopsHandler.php, code is 47, comment is 28, blank is 11.
vendor\laravel\framework\src\Illuminate\Foundation\FileBasedMaintenanceMode.php, code is 31, comment is 26, blank is 7.
vendor\laravel\framework\src\Illuminate\Foundation\helpers.php, code is 502, comment is 461, blank is 101.
vendor\laravel\framework\src\Illuminate\Foundation\Http\Events\RequestHandled.php, code is 12, comment is 17, blank is 4.
vendor\laravel\framework\src\Illuminate\Foundation\Http\FormRequest.php, code is 134, comment is 129, blank is 43.
vendor\laravel\framework\src\Illuminate\Foundation\Http\HtmlDumper.php, code is 65, comment is 50, blank is 25.
vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php, code is 323, comment is 276, blank is 103.
vendor\laravel\framework\src\Illuminate\Foundation\Http\MaintenanceModeBypassCookie.php, code is 24, comment is 13, blank is 6.
vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode.php, code is 5, comment is 1, blank is 2.
vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\Concerns\ExcludesPaths.php, code is 21, comment is 11, blank is 5.
vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull.php, code is 28, comment is 30, blank is 8.
vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\HandlePrecognitiveRequests.php, code is 39, comment is 31, blank is 11.
vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\InvokeDeferredCallbacks.php, code is 20, comment is 14, blank is 4.
vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\PreventRequestsDuringMaintenance.php, code is 101, comment is 66, blank is 25.
vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php, code is 43, comment is 40, blank is 12.
vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TrimStrings.php, code is 51, comment is 53, blank is 15.
vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\ValidateCsrfToken.php, code is 5, comment is 4, blank is 2.
vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\ValidatePostSize.php, code is 6, comment is 1, blank is 3.
vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\VerifyCsrfToken.php, code is 118, comment is 104, blank is 28.
vendor\laravel\framework\src\Illuminate\Foundation\Inspiring.php, code is 66, comment is 57, blank is 7.
vendor\laravel\framework\src\Illuminate\Foundation\MaintenanceModeManager.php, code is 21, comment is 17, blank is 6.
vendor\laravel\framework\src\Illuminate\Foundation\Mix.php, code is 46, comment is 9, blank is 18.
vendor\laravel\framework\src\Illuminate\Foundation\MixFileNotFoundException.php, code is 6, comment is 1, blank is 3.
vendor\laravel\framework\src\Illuminate\Foundation\MixManifestNotFoundException.php, code is 6, comment is 1, blank is 3.
vendor\laravel\framework\src\Illuminate\Foundation\PackageManifest.php, code is 84, comment is 78, blank is 24.
vendor\laravel\framework\src\Illuminate\Foundation\Precognition.php, code is 13, comment is 6, blank is 2.
vendor\laravel\framework\src\Illuminate\Foundation\ProviderRepository.php, code is 86, comment is 95, blank is 27.
vendor\laravel\framework\src\Illuminate\Foundation\Providers\ArtisanServiceProvider.php, code is 566, comment is 296, blank is 64.
vendor\laravel\framework\src\Illuminate\Foundation\Providers\ComposerServiceProvider.php, code is 18, comment is 10, blank is 4.
vendor\laravel\framework\src\Illuminate\Foundation\Providers\ConsoleSupportServiceProvider.php, code is 13, comment is 5, blank is 3.
vendor\laravel\framework\src\Illuminate\Foundation\Providers\FormRequestServiceProvider.php, code is 22, comment is 11, blank is 6.
vendor\laravel\framework\src\Illuminate\Foundation\Providers\FoundationServiceProvider.php, code is 192, comment is 65, blank is 36.
vendor\laravel\framework\src\Illuminate\Foundation\Queue\Queueable.php, code is 10, comment is 0, blank is 3.
vendor\laravel\framework\src\Illuminate\Foundation\resources\exceptions\renderer\components\card.blade.php, code is 5, comment is 0, blank is 0.
vendor\laravel\framework\src\Illuminate\Foundation\resources\exceptions\renderer\components\context.blade.php, code is 129, comment is 0, blank is 13.
vendor\laravel\framework\src\Illuminate\Foundation\resources\exceptions\renderer\components\editor.blade.php, code is 30, comment is 0, blank is 2.
vendor\laravel\framework\src\Illuminate\Foundation\resources\exceptions\renderer\components\header.blade.php, code is 27, comment is 0, blank is 1.
vendor\laravel\framework\src\Illuminate\Foundation\resources\exceptions\renderer\components\icons\chevron-down.blade.php, code is 3, comment is 0, blank is 0.
vendor\laravel\framework\src\Illuminate\Foundation\resources\exceptions\renderer\components\icons\chevron-up.blade.php, code is 3, comment is 0, blank is 0.
vendor\laravel\framework\src\Illuminate\Foundation\resources\exceptions\renderer\components\icons\computer-desktop.blade.php, code is 10, comment is 0, blank is 0.
vendor\laravel\framework\src\Illuminate\Foundation\resources\exceptions\renderer\components\icons\moon.blade.php, code is 10, comment is 0, blank is 0.
vendor\laravel\framework\src\Illuminate\Foundation\resources\exceptions\renderer\components\icons\sun.blade.php, code is 10, comment is 0, blank is 0.
vendor\laravel\framework\src\Illuminate\Foundation\resources\exceptions\renderer\components\layout.blade.php, code is 45, comment is 0, blank is 11.
vendor\laravel\framework\src\Illuminate\Foundation\resources\exceptions\renderer\components\navigation.blade.php, code is 26, comment is 0, blank is 2.
vendor\laravel\framework\src\Illuminate\Foundation\resources\exceptions\renderer\components\theme-switcher.blade.php, code is 69, comment is 0, blank is 11.
vendor\laravel\framework\src\Illuminate\Foundation\resources\exceptions\renderer\components\trace-and-editor.blade.php, code is 10, comment is 0, blank is 0.
vendor\laravel\framework\src\Illuminate\Foundation\resources\exceptions\renderer\components\trace.blade.php, code is 75, comment is 0, blank is 6.
vendor\laravel\framework\src\Illuminate\Foundation\resources\exceptions\renderer\dark-mode.css, code is 1, comment is 0, blank is 0.
vendor\laravel\framework\src\Illuminate\Foundation\resources\exceptions\renderer\dist\dark-mode.css, code is 1, comment is 0, blank is 0.
vendor\laravel\framework\src\Illuminate\Foundation\resources\exceptions\renderer\dist\light-mode.css, code is 2, comment is 9, blank is 0.
vendor\laravel\framework\src\Illuminate\Foundation\resources\exceptions\renderer\dist\scripts.js, code is 4, comment is 2, blank is 1.
vendor\laravel\framework\src\Illuminate\Foundation\resources\exceptions\renderer\dist\styles.css, code is 1, comment is 0, blank is 0.
vendor\laravel\framework\src\Illuminate\Foundation\resources\exceptions\renderer\light-mode.css, code is 1, comment is 0, blank is 0.
vendor\laravel\framework\src\Illuminate\Foundation\resources\exceptions\renderer\package-lock.json, code is 2186, comment is 0, blank is 79.
vendor\laravel\framework\src\Illuminate\Foundation\resources\exceptions\renderer\package.json, code is 18, comment is 0, blank is 0.
vendor\laravel\framework\src\Illuminate\Foundation\resources\exceptions\renderer\postcss.config.js, code is 6, comment is 0, blank is 0.
vendor\laravel\framework\src\Illuminate\Foundation\resources\exceptions\renderer\scripts.js, code is 19, comment is 0, blank is 6.
vendor\laravel\framework\src\Illuminate\Foundation\resources\exceptions\renderer\show.blade.php, code is 12, comment is 0, blank is 3.
vendor\laravel\framework\src\Illuminate\Foundation\resources\exceptions\renderer\styles.css, code is 68, comment is 0, blank is 15.
vendor\laravel\framework\src\Illuminate\Foundation\resources\exceptions\renderer\tailwind.config.js, code is 13, comment is 1, blank is 1.
vendor\laravel\framework\src\Illuminate\Foundation\resources\exceptions\renderer\vite.config.js, code is 13, comment is 1, blank is 0.
vendor\laravel\framework\src\Illuminate\Foundation\resources\health-up.blade.php, code is 45, comment is 0, blank is 7.
vendor\laravel\framework\src\Illuminate\Foundation\resources\server.php, code is 13, comment is 3, blank is 7.
vendor\laravel\framework\src\Illuminate\Foundation\Routing\PrecognitionCallableDispatcher.php, code is 12, comment is 7, blank is 4.
vendor\laravel\framework\src\Illuminate\Foundation\Routing\PrecognitionControllerDispatcher.php, code is 22, comment is 15, blank is 8.
vendor\laravel\framework\src\Illuminate\Foundation\stubs\facade.stub, code is 10, comment is 6, blank is 3.
vendor\laravel\framework\src\Illuminate\Foundation\Support\Providers\AuthServiceProvider.php, code is 24, comment is 20, blank is 6.
vendor\laravel\framework\src\Illuminate\Foundation\Support\Providers\EventServiceProvider.php, code is 113, comment is 93, blank is 25.
vendor\laravel\framework\src\Illuminate\Foundation\Support\Providers\RouteServiceProvider.php, code is 83, comment is 79, blank is 23.
vendor\laravel\framework\src\Illuminate\Foundation\Testing\Concerns\InteractsWithAuthentication.php, code is 65, comment is 60, blank is 26.
vendor\laravel\framework\src\Illuminate\Foundation\Testing\Concerns\InteractsWithConsole.php, code is 30, comment is 57, blank is 16.
vendor\laravel\framework\src\Illuminate\Foundation\Testing\Concerns\InteractsWithContainer.php, code is 153, comment is 86, blank is 42.
vendor\laravel\framework\src\Illuminate\Foundation\Testing\Concerns\InteractsWithDatabase.php, code is 176, comment is 119, blank is 42.
vendor\laravel\framework\src\Illuminate\Foundation\Testing\Concerns\InteractsWithDeprecationHandling.php, code is 25, comment is 15, blank is 7.
vendor\laravel\framework\src\Illuminate\Foundation\Testing\Concerns\InteractsWithExceptionHandling.php, code is 114, comment is 73, blank is 29.
vendor\laravel\framework\src\Illuminate\Foundation\Testing\Concerns\InteractsWithRedis.php, code is 70, comment is 31, blank is 16.
vendor\laravel\framework\src\Illuminate\Foundation\Testing\Concerns\InteractsWithSession.php, code is 31, comment is 22, blank is 11.
vendor\laravel\framework\src\Illuminate\Foundation\Testing\Concerns\InteractsWithTestCaseLifecycle.php, code is 180, comment is 68, blank is 45.
vendor\laravel\framework\src\Illuminate\Foundation\Testing\Concerns\InteractsWithTime.php, code is 32, comment is 30, blank is 8.
vendor\laravel\framework\src\Illuminate\Foundation\Testing\Concerns\InteractsWithViews.php, code is 40, comment is 28, blank is 15.
vendor\laravel\framework\src\Illuminate\Foundation\Testing\Concerns\MakesHttpRequests.php, code is 314, comment is 345, blank is 103.
vendor\laravel\framework\src\Illuminate\Foundation\Testing\Concerns\WithoutExceptionHandlingHandler.php, code is 5, comment is 1, blank is 2.
vendor\laravel\framework\src\Illuminate\Foundation\Testing\DatabaseMigrations.php, code is 29, comment is 22, blank is 10.
vendor\laravel\framework\src\Illuminate\Foundation\Testing\DatabaseTransactions.php, code is 34, comment is 10, blank is 9.
vendor\laravel\framework\src\Illuminate\Foundation\Testing\DatabaseTransactionsManager.php, code is 27, comment is 29, blank is 9.
vendor\laravel\framework\src\Illuminate\Foundation\Testing\DatabaseTruncation.php, code is 115, comment is 55, blank is 32.
vendor\laravel\framework\src\Illuminate\Foundation\Testing\LazilyRefreshDatabase.php, code is 31, comment is 5, blank is 11.
vendor\laravel\framework\src\Illuminate\Foundation\Testing\RefreshDatabase.php, code is 78, comment is 42, blank is 28.
vendor\laravel\framework\src\Illuminate\Foundation\Testing\RefreshDatabaseState.php, code is 8, comment is 15, blank is 4.
vendor\laravel\framework\src\Illuminate\Foundation\Testing\TestCase.php, code is 41, comment is 27, blank is 10.
vendor\laravel\framework\src\Illuminate\Foundation\Testing\Traits\CanConfigureMigrationCommands.php, code is 32, comment is 25, blank is 7.
vendor\laravel\framework\src\Illuminate\Foundation\Testing\WithConsoleEvents.php, code is 10, comment is 5, blank is 3.
vendor\laravel\framework\src\Illuminate\Foundation\Testing\WithFaker.php, code is 26, comment is 22, blank is 8.
vendor\laravel\framework\src\Illuminate\Foundation\Testing\WithoutMiddleware.php, code is 14, comment is 5, blank is 3.
vendor\laravel\framework\src\Illuminate\Foundation\Testing\Wormhole.php, code is 105, comment is 130, blank is 34.
vendor\laravel\framework\src\Illuminate\Foundation\Validation\ValidatesRequests.php, code is 51, comment is 37, blank is 12.
vendor\laravel\framework\src\Illuminate\Foundation\Vite.php, code is 522, comment is 361, blank is 143.
vendor\laravel\framework\src\Illuminate\Foundation\ViteException.php, code is 6, comment is 1, blank is 3.
vendor\laravel\framework\src\Illuminate\Foundation\ViteManifestNotFoundException.php, code is 5, comment is 4, blank is 2.
vendor\laravel\framework\src\Illuminate\Hashing\AbstractHasher.php, code is 16, comment is 14, blank is 4.
vendor\laravel\framework\src\Illuminate\Hashing\Argon2IdHasher.php, code is 24, comment is 21, blank is 7.
vendor\laravel\framework\src\Illuminate\Hashing\ArgonHasher.php, code is 111, comment is 110, blank is 30.
vendor\laravel\framework\src\Illuminate\Hashing\BcryptHasher.php, code is 70, comment is 71, blank is 20.
vendor\laravel\framework\src\Illuminate\Hashing\composer.json, code is 35, comment is 0, blank is 0.
vendor\laravel\framework\src\Illuminate\Hashing\HashManager.php, code is 47, comment is 65, blank is 12.
vendor\laravel\framework\src\Illuminate\Hashing\HashServiceProvider.php, code is 20, comment is 10, blank is 5.
vendor\laravel\framework\src\Illuminate\Hashing\LICENSE.md, code is 17, comment is 0, blank is 4.
vendor\laravel\framework\src\Illuminate\Http\Client\Concerns\DeterminesStatusCode.php, code is 73, comment is 86, blank is 18.
vendor\laravel\framework\src\Illuminate\Http\Client\ConnectionException.php, code is 5, comment is 1, blank is 2.
vendor\laravel\framework\src\Illuminate\Http\Client\Events\ConnectionFailed.php, code is 14, comment is 17, blank is 5.
vendor\laravel\framework\src\Illuminate\Http\Client\Events\RequestSending.php, code is 11, comment is 11, blank is 4.
vendor\laravel\framework\src\Illuminate\Http\Client\Events\ResponseReceived.php, code is 14, comment is 17, blank is 5.
vendor\laravel\framework\src\Illuminate\Http\Client\Factory.php, code is 234, comment is 207, blank is 71.
vendor\laravel\framework\src\Illuminate\Http\Client\HttpClientException.php, code is 6, comment is 1, blank is 3.
vendor\laravel\framework\src\Illuminate\Http\Client\PendingRequest.php, code is 728, comment is 626, blank is 197.
vendor\laravel\framework\src\Illuminate\Http\Client\Pool.php, code is 30, comment is 47, blank is 10.
vendor\laravel\framework\src\Illuminate\Http\Client\Request.php, code is 135, comment is 133, blank is 38.
vendor\laravel\framework\src\Illuminate\Http\Client\RequestException.php, code is 33, comment is 38, blank is 12.
vendor\laravel\framework\src\Illuminate\Http\Client\Response.php, code is 188, comment is 233, blank is 50.
vendor\laravel\framework\src\Illuminate\Http\Client\ResponseSequence.php, code is 71, comment is 80, blank is 22.
vendor\laravel\framework\src\Illuminate\Http\composer.json, code is 48, comment is 0, blank is 0.
vendor\laravel\framework\src\Illuminate\Http\Concerns\CanBePrecognitive.php, code is 23, comment is 16, blank is 6.
vendor\laravel\framework\src\Illuminate\Http\Concerns\InteractsWithContentTypes.php, code is 93, comment is 55, blank is 31.
vendor\laravel\framework\src\Illuminate\Http\Concerns\InteractsWithFlashData.php, code is 31, comment is 29, blank is 8.
vendor\laravel\framework\src\Illuminate\Http\Concerns\InteractsWithInput.php, code is 132, comment is 127, blank is 38.
vendor\laravel\framework\src\Illuminate\Http\Exceptions\HttpResponseException.php, code is 18, comment is 17, blank is 6.
vendor\laravel\framework\src\Illuminate\Http\Exceptions\PostTooLargeException.php, code is 11, comment is 9, blank is 3.
vendor\laravel\framework\src\Illuminate\Http\Exceptions\ThrottleRequestsException.php, code is 11, comment is 9, blank is 3.
vendor\laravel\framework\src\Illuminate\Http\File.php, code is 7, comment is 0, blank is 3.
vendor\laravel\framework\src\Illuminate\Http\FileHelpers.php, code is 30, comment is 26, blank is 10.
vendor\laravel\framework\src\Illuminate\Http\JsonResponse.php, code is 70, comment is 51, blank is 18.
vendor\laravel\framework\src\Illuminate\Http\LICENSE.md, code is 17, comment is 0, blank is 4.
vendor\laravel\framework\src\Illuminate\Http\Middleware\AddLinkHeadersForPreloadedAssets.php, code is 18, comment is 7, blank is 3.
vendor\laravel\framework\src\Illuminate\Http\Middleware\CheckResponseForModifications.php, code is 15, comment is 7, blank is 5.
vendor\laravel\framework\src\Illuminate\Http\Middleware\FrameGuard.php, code is 12, comment is 7, blank is 5.
vendor\laravel\framework\src\Illuminate\Http\Middleware\HandleCors.php, code is 56, comment is 36, blank is 20.
vendor\laravel\framework\src\Illuminate\Http\Middleware\SetCacheHeaders.php, code is 60, comment is 22, blank is 15.
vendor\laravel\framework\src\Illuminate\Http\Middleware\TrustHosts.php, code is 57, comment is 55, blank is 16.
vendor\laravel\framework\src\Illuminate\Http\Middleware\TrustProxies.php, code is 89, comment is 80, blank is 25.
vendor\laravel\framework\src\Illuminate\Http\Middleware\ValidatePostSize.php, code is 29, comment is 14, blank is 9.
vendor\laravel\framework\src\Illuminate\Http\RedirectResponse.php, code is 118, comment is 106, blank is 34.
vendor\laravel\framework\src\Illuminate\Http\Request.php, code is 358, comment is 348, blank is 102.
vendor\laravel\framework\src\Illuminate\Http\Resources\CollectsResources.php, code is 58, comment is 23, blank is 15.
vendor\laravel\framework\src\Illuminate\Http\Resources\ConditionallyLoadsAttributes.php, code is 229, comment is 167, blank is 67.
vendor\laravel\framework\src\Illuminate\Http\Resources\DelegatesToResource.php, code is 62, comment is 79, blank is 16.
vendor\laravel\framework\src\Illuminate\Http\Resources\Json\AnonymousResourceCollection.php, code is 12, comment is 17, blank is 5.
vendor\laravel\framework\src\Illuminate\Http\Resources\Json\JsonResource.php, code is 110, comment is 119, blank is 28.
vendor\laravel\framework\src\Illuminate\Http\Resources\Json\PaginatedResourceResponse.php, code is 59, comment is 24, blank is 10.
